!SESSION 2023-10-08 10:58:55.311 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=19.0.2
java.vendor=Eclipse Adoptium
	private static int getGBestIndex(HashMap<Integer, Double> bestWhalesMap) {
    double minParticleMakespan = Double.MAX_VALUE;			// Selecting the particle' index having the minimum makespan.
	int index = 0;
	
    for(int i=0; i < bestWhalesMap.size(); i++)
	{
		if (bestWhalesMap.get(i) < minParticleMakespan)
		{
		    minParticleMakespan = bestWhalesMap.get(i);
		    index = i;
		}
	}
//    System.out.println("The gBest index is: "+index);
	return index;
}
	
	private static double getVMReadyTime(HashMap<Integer, Double> vmRemMap, Vm VM) 
	{
		int vmid = VM.getId();
		double vmReadyT = 0.0;
		
		if (vmRemMap.get(vmid) != null)
		{
			vmReadyT = vmRemMap.get(vmid);
		}
		return vmReadyT;
	}	
	
	private static void updateUpVMRTMap(HashMap<Integer, Double> vmRemMap, Vm VM, double execTime) 
	{
//		System.out.println("Adding " + execTime + " to "+ VM.getId());
		int vmid = VM.getId();
		double prevLoad = 0.0;
		double newLoad = execTime;
		
		if (vmRemMap.get(vmid) == null)
		{
			vmRemMap.put(vmid, newLoad);
		}
		else
		{
			prevLoad = vmRemMap.get(vmid);
			double totalLoad = prevLoad + newLoad;
			vmRemMap.put(vmid, totalLoad);
		}
	}
	
	private static void updateDownVMRTMap(HashMap<Integer, Double> vmRemMap, Vm VM, double execTime) 
	{
//		System.out.println("Subtracting " + execTime + " from "+ VM.getId()+"\n");
		int vmid = VM.getId();
		double prevLoad = 0.0;
		
		
		if (vmRemMap.get(vmid) == null)
		{
			vmRemMap.put(vmid, prevLoad);
		}
		else
		{
			prevLoad = vmRemMap.get(vmid);
			double totalLoad = prevLoad - execTime;
			vmRemMap.put(vmid, totalLoad);
		}
	}
	
	private static void updatepMap(HashMap<Integer, Double> vmRemMap,
	  HashMap<Cloudlet, Vm> VmMap, double pos, int c) 
	  { 
		  int ranPos = (int) pos; 
		  Vm newRandVm = vmlist.get(ranPos); 
		  Cloudlet cloudlet = cloudletList.get(c);
		  VmMap.put(cloudlet, newRandVm); 
	  }
	 	
	private static double getpbMap(HashMap<Integer, Double> VMRTMap) 	// Returns the busiest VM -- It is also a fitness function
	{
		double busyVm = 0.0;
		
		for (HashMap.Entry<Integer, Double> entry : VMRTMap.entrySet()) 
		{
			double vmRt = entry.getValue();
			
			if (vmRt > busyVm)
	        {
				busyVm = vmRt; 
	        }
	    }
//		System.out.println("The bestValue of whale is: "+ busyVm);
		return busyVm;
	}	

	/* WOA Functions Definitions End*/

	private static double avgRU(double mk) 	// Average Resource Utilization according to OG-RADL eq.(10)
	{
		double ARU = 0.0, avgMakespan = 0.0, sum = 0.0;
		for(Vm vm:vmlist)
		  {
			double singleVmMakespan = 0.0;
			for (int i = 0; i<cloudletList.size(); i++)
			  {
				  if (cloudletList.get(i).getVmId() == vm.getId())
				  {
					  if(cloudletList.get(i).getFinishTime() > singleVmMakespan)
					  {
						  singleVmMakespan = cloudletList.get(i).getFinishTime(); // returns the lastly executed cloudlet by the vm
					  }
				  }				  
			  }
			  sum = sum + singleVmMakespan; // summing up the finish-times of last cloudlet's execution by all vms
		  }
		avgMakespan = sum/vmlist.size();
		ARU = avgMakespan/mk;
		return ARU;
	}	

	private static double avgRespT() 	// Average Response Time of All Tasks according to OG-RADL eq.(13)
	{
		double avgRTAllVms = 0.0, sumAvgRTSingleVms = 0;
		for(Vm vm:vmlist)
		{
			double avgRTSingleVm = 0;
			int count = 0;
			for(int i=0; i<cloudletList.size(); i++)
			{
				if (cloudletList.get(i).getVmId() == vm.getId())
				{
					avgRTSingleVm = avgRTSingleVm + cloudletList.get(i).getExecStartTime();    
					count++;
				}
			}
			if (avgRTSingleVm!=0 || count!=0)
			{
				avgRTSingleVm = avgRTSingleVm/count;
			}
			sumAvgRTSingleVms = sumAvgRTSingleVms + avgRTSingleVm;
		}
		avgRTAllVms = sumAvgRTSingleVms/vmlist.size();
		return avgRTAllVms;
	}	

	private static Datacenter createDatacenter(String name, String category)
	{		

        List<Host> hostList = new ArrayList<>();
 
        if (category == "GoCJ" || category == "HCSP")
        {
            /************ GoCJ and HCSP Start *************/
    		// 2. A Machine contains one or more PEs or CPUs/Cores. Therefore, should
    		//    create a list to store these PEs before creating
    		//    a Machine.
    		List<Pe> peList1 = new ArrayList<Pe>();

    		int mips = 12000;	// the largest vm(9) requirment is 12000 mips.
    							//  If any of the machine is below 12000, then vm-9 will not be provisioned successfully.
    		
    		// 3. Create PEs and add these into the list.
    		//for a quad-core machine, a list of 4 PEs is required:
    		peList1.add(new Pe(0, new PeProvisionerSimple(mips))); // need to store Pe id and MIPS Rating
    		peList1.add(new Pe(1, new PeProvisionerSimple(mips)));
    		peList1.add(new Pe(2, new PeProvisionerSimple(mips)));
    		peList1.add(new Pe(3, new PeProvisionerSimple(mips)));

    		//Another list, for a hexa-core machine
    		List<Pe> peList2 = new ArrayList<Pe>();
    		peList2.add(new Pe(0, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(1, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(2, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(3, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(4, new PeProvisionerSimple(mips)));
    		peList2.add(new Pe(5, new PeProvisionerSimple(mips)));

    		//Another list, for a octa-core machine
    		List<Pe> peList3 = new ArrayList<Pe>();
    		peList3.add(new Pe(0, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(1, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(2, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(3, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(4, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(5, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(6, new PeProvisionerSimple(mips)));
    		peList3.add(new Pe(7, new PeProvisionerSimple(mips)));
    		
    		
    		//4. Create Hosts with its id and list of PEs and add them to the list of machines
    		int hostId=0;
    		int ram = 16896; // If any of the machine's RAM is below 16896, then vm-9 will not be provisioned successfully.
    		long storage = 1000000; //host storage
    		int bw = 15000;

    		hostList.add(new Host(hostId, new RamProvisionerSimple(ram), new BwProvisionerSimple(bw),storage, peList1, new VmSchedulerTimeShared(peList1))); // First machine

    		hostId++;
    		hostList.add(new Host(hostId,new RamProvisionerSimple(ram),new BwProvisionerSimple(bw),storage,peList2,new VmSchedulerTimeShared(peList2))); // Second machine
    		
    		hostId++;
    		hostList.add(new Host(hostId,new RamProvisionerSimple(ram),new BwProvisionerSimple(bw),storage,peList3,new VmSchedulerTimeShared(peList3))); // Third machine
    		
    		 /****************End ****************/
        
        }else if (category == "NASA" || category == "HPC2N" ) 		// Datacenter for NASA according to Jaya with minor modifications
        {
            /********** NASA and HPC2N Start **********/
            int numHosts = 400;
            int ram = 51200;
            long storage = 1048576;
            int bw = 1020400;
            int mips = 25079;
            int cores= 0;
               
            for (int i = 0; i < 400; i++) 
            {
                List<Pe> peList = new ArrayList<>();
                
                if (i >= 0 && i < 80) {cores = 2;}
                else if (i >= 80 && i < 160) {cores = 3;}
                else if(i >= 160 && i < 240) {cores = 4;}
                else if(i >= 240 && i < 320) {cores = 5;}
                else if(i >= 320 && i < 400) {cores = 6;}
                
                for (int j = 0; j < cores; j++) 
                {
                    if (i==0) {mips = 25079;} else {mips = mips+435;}
                    peList.add(new Pe(j, new PeProvisionerSimple(mips)));
         
                }

                // Creating the Host object and adding it to hostList
                int hostId = i;
                hostList.add(new Host(hostId, new RamProvisionerSimple(ram),
                        		new BwProvisionerSimple(bw), storage, peList, new VmSchedulerTimeShared(peList)));
            }
            /****************End ****************/
        }

		String arch = "x86";      			// system architecture
		String os = "Linux";          // operating system
		String vmm = "Xen";
		double time_zone = 10.0;         // time zone this resource located
		double cost = 3.0;              // the cost of using processing in this resource
		double costPerMem = 0.05;		// the cost of using memory in this resource
		double costPerStorage = 0.1;	// the cost of using storage in this resource
		double costPerBw = 0.1;			// the cost of using bw in this resource
		LinkedList<Storage> storageList = new LinkedList<Storage>();	//we are not adding SAN devices by now
		
		DatacenterCharacteristics characteristics = new DatacenterCharacteristics(
                arch, os, vmm, hostList, time_zone, cost, costPerMem, costPerStorage, costPerBw);
		
		// 6. Finally, we need to create a PowerDatacenter object.
		Datacenter datacenter = null;
		try {
			datacenter = new Datacenter(name, characteristics, new VmAllocationPolicySimple(hostList), storageList, 0);
	
		} catch (Exception e) {
			e.printStackTrace();
		}
		Log.printLine(datacenter.getName());

		return datacenter;
	}

	//We strongly encourage users to develop their own broker policies, to submit vms and cloudlets according
	//to the specific rules of the simulated scenario
	private static DatacenterBroker createBroker(){

		DatacenterBroker broker = null;
		try {
			broker = new DatacenterBroker("Broker");
		} catch (Exception e) {
			e.printStackTrace();
			return null;
		}
		return broker;
	}

	/**
	 * Prints the Cloudlet objects
	 * @param list  list of Cloudlets
	 */
	private static void printCloudletList(List<Cloudlet> list) {
		int size = list.size();
		Cloudlet cloudlet;

		String indent = "    ";
		Log.printLine();
		Log.printLine("========== OUTPUT ==========");
		Log.printLine("Cloudlet ID" + indent + "STATUS" + indent +
				"Data center ID" + indent + "VM ID" + indent + "Time" + indent + "Start Time" + indent + "Finish Time");

		DecimalFormat dft = new DecimalFormat("###.##");
		
		for (int i = 0; i < size; i++) {
			cloudlet = list.get(i);
			Log.print(indent + cloudlet.getCloudletId() + indent + indent);

			if (cloudlet.getCloudletStatus() == Cloudlet.SUCCESS){
				Log.print("SUCCESS");

				Log.printLine( indent + indent + cloudlet.getResourceId() + indent + indent + indent + cloudlet.getVmId() +
						indent + indent + dft.format(cloudlet.getActualCPUTime()) + indent + indent + dft.format(cloudlet.getExecStartTime())+
						indent + indent + dft.format(cloudlet.getFinishTime()));
			}
		}
	}
}

----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1287)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2047)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3919)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1953)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1990)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3161)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2286)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2291)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2286)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2291)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2238)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3100)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2238)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3100)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3570)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3153)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3344)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3121)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:751)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:208)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3456)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:344)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1272)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:868)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider$1.run(CoreASTProvider.java:294)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.createAST(CoreASTProvider.java:286)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:199)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:189)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:166)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$1.run(SelectionListenerWithASTManager.java:151)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.core.manipulation 4 2 2023-10-08 15:35:58.348
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core.manipulation".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1287)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2047)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3919)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1953)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1990)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3161)
